2022-05-31T21:02:33.775511-07:00, add membership,128.204
2022-05-31T21:02:33.917129-07:00, add membership,140.352
2022-05-31T21:02:34.056377-07:00, add membership,137.982
2022-05-31T21:02:34.119237-07:00,appendEntries,0.062348127365112305
2022-05-31T21:02:34.154524-07:00,appendEntries,0.03513908386230469
2022-05-31T21:02:34.188704-07:00,appendEntries,0.033940792083740234
2022-05-31T21:02:34.218209-07:00,appendEntries,0.029366016387939453
2022-05-31T21:02:34.247935-07:00,appendEntries,0.029631853103637695
2022-05-31T21:02:34.277511-07:00,appendEntries,0.029439926147460938
2022-05-31T21:02:34.307465-07:00,appendEntries,0.029842138290405273
2022-05-31T21:02:34.336734-07:00,appendEntries,0.029132843017578125
2022-05-31T21:02:34.365547-07:00,appendEntries,0.028717756271362305
2022-05-31T21:02:34.394094-07:00,appendEntries,0.028439044952392578
2022-05-31T21:02:34.422552-07:00,appendEntries,0.028401851654052734
2022-05-31T21:02:34.451963-07:00,appendEntries,0.029272079467773438
2022-05-31T21:02:34.480994-07:00,appendEntries,0.028914928436279297
2022-05-31T21:02:34.509683-07:00,appendEntries,0.02856898307800293
2022-05-31T21:02:34.538196-07:00,appendEntries,0.028434038162231445
2022-05-31T21:02:34.566723-07:00,appendEntries,0.028469085693359375
2022-05-31T21:02:34.595353-07:00,appendEntries,0.02858281135559082
2022-05-31T21:02:34.623579-07:00,appendEntries,0.0281829833984375
2022-05-31T21:02:34.651778-07:00,appendEntries,0.02815699577331543
2022-05-31T21:02:34.680063-07:00,appendEntries,0.02823662757873535
2022-05-31T21:02:34.708635-07:00,appendEntries,0.028521060943603516
2022-05-31T21:02:34.737102-07:00,appendEntries,0.02840709686279297
2022-05-31T21:02:34.765390-07:00,appendEntries,0.0282289981842041
2022-05-31T21:02:34.793953-07:00,appendEntries,0.028501033782958984
2022-05-31T21:02:34.822826-07:00,appendEntries,0.02880382537841797
2022-05-31T21:02:34.851938-07:00,appendEntries,0.028990983963012695
2022-05-31T21:02:34.880548-07:00,appendEntries,0.02850627899169922
2022-05-31T21:02:34.909219-07:00,appendEntries,0.028589963912963867
2022-05-31T21:02:34.938207-07:00,appendEntries,0.02887582778930664
2022-05-31T21:02:34.967019-07:00,appendEntries,0.028732776641845703
2022-05-31T21:02:34.997281-07:00,appendEntries,0.030142784118652344
2022-05-31T21:02:35.026609-07:00,appendEntries,0.029093027114868164
2022-05-31T21:02:35.055906-07:00,appendEntries,0.029181718826293945
2022-05-31T21:02:35.086939-07:00,appendEntries,0.030925989151000977
2022-05-31T21:02:35.115597-07:00,appendEntries,0.028549909591674805
2022-05-31T21:02:35.144124-07:00,appendEntries,0.02846217155456543
2022-05-31T21:02:35.172604-07:00,appendEntries,0.028419017791748047
2022-05-31T21:02:35.201222-07:00,appendEntries,0.02855396270751953
2022-05-31T21:02:35.229632-07:00,appendEntries,0.028350114822387695
2022-05-31T21:02:35.258120-07:00,appendEntries,0.028417110443115234
2022-05-31T21:02:35.286562-07:00,appendEntries,0.028377056121826172
2022-05-31T21:02:35.314855-07:00,appendEntries,0.028231143951416016
2022-05-31T21:02:35.343421-07:00,appendEntries,0.028506755828857422
2022-05-31T21:02:35.371826-07:00,appendEntries,0.028341054916381836
2022-05-31T21:02:35.399964-07:00,appendEntries,0.028072118759155273
2022-05-31T21:02:35.428435-07:00,appendEntries,0.028418779373168945
2022-05-31T21:02:35.456955-07:00,appendEntries,0.02847003936767578
2022-05-31T21:02:35.485397-07:00,appendEntries,0.02839183807373047
2022-05-31T21:02:35.513671-07:00,appendEntries,0.028229951858520508
2022-05-31T21:02:35.542046-07:00,appendEntries,0.028328895568847656
2022-05-31T21:02:35.570370-07:00,appendEntries,0.028280019760131836
2022-05-31T21:02:35.598642-07:00,appendEntries,0.02822399139404297
2022-05-31T21:02:35.627199-07:00,appendEntries,0.028503894805908203
2022-05-31T21:02:35.655526-07:00,appendEntries,0.028263092041015625
2022-05-31T21:02:35.683872-07:00,appendEntries,0.0283048152923584
2022-05-31T21:02:35.712446-07:00,appendEntries,0.02850508689880371
2022-05-31T21:02:35.741400-07:00,appendEntries,0.028855085372924805
2022-05-31T21:02:35.770430-07:00,appendEntries,0.028916120529174805
2022-05-31T21:02:35.800037-07:00,appendEntries,0.029487133026123047
2022-05-31T21:02:35.829374-07:00,appendEntries,0.02922201156616211
2022-05-31T21:02:35.858450-07:00,appendEntries,0.028898000717163086
2022-05-31T21:02:35.887272-07:00,appendEntries,0.028735876083374023
2022-05-31T21:02:35.915607-07:00,appendEntries,0.02826070785522461
2022-05-31T21:02:35.944236-07:00,appendEntries,0.028567075729370117
2022-05-31T21:02:35.972588-07:00,appendEntries,0.028287887573242188
2022-05-31T21:02:36.001360-07:00,appendEntries,0.028707027435302734
2022-05-31T21:02:36.029957-07:00,appendEntries,0.028515100479125977
2022-05-31T21:02:36.058450-07:00,appendEntries,0.028422117233276367
2022-05-31T21:02:36.086980-07:00,appendEntries,0.028460979461669922
2022-05-31T21:02:36.115304-07:00,appendEntries,0.02826976776123047
2022-05-31T21:02:36.143584-07:00,appendEntries,0.02823495864868164
2022-05-31T21:02:36.171841-07:00,appendEntries,0.028213024139404297
2022-05-31T21:02:36.200156-07:00,appendEntries,0.02826213836669922
2022-05-31T21:02:36.228418-07:00,appendEntries,0.028217077255249023
2022-05-31T21:02:36.256848-07:00,appendEntries,0.028388261795043945
2022-05-31T21:02:36.285191-07:00,appendEntries,0.028292179107666016
2022-05-31T21:02:36.313479-07:00,appendEntries,0.028243064880371094
2022-05-31T21:02:36.341859-07:00,appendEntries,0.028335094451904297
2022-05-31T21:02:36.370162-07:00,appendEntries,0.028255224227905273
2022-05-31T21:02:36.398655-07:00,appendEntries,0.028438091278076172
2022-05-31T21:02:36.427083-07:00,appendEntries,0.028378725051879883
2022-05-31T21:02:36.455943-07:00,appendEntries,0.028812170028686523
2022-05-31T21:02:36.484391-07:00,appendEntries,0.02839803695678711
2022-05-31T21:02:36.512966-07:00,appendEntries,0.028519153594970703
2022-05-31T21:02:36.541607-07:00,appendEntries,0.02858114242553711
2022-05-31T21:02:36.571386-07:00,appendEntries,0.02970600128173828
2022-05-31T21:02:36.600948-07:00,appendEntries,0.02942204475402832
2022-05-31T21:02:36.630033-07:00,appendEntries,0.028981924057006836
2022-05-31T21:02:36.659215-07:00,appendEntries,0.029062986373901367
2022-05-31T21:02:36.688148-07:00,appendEntries,0.028851985931396484
2022-05-31T21:02:36.717766-07:00,appendEntries,0.029513835906982422
2022-05-31T21:02:36.747453-07:00,appendEntries,0.029375791549682617
2022-05-31T21:02:36.776337-07:00,appendEntries,0.028765201568603516
2022-05-31T21:02:36.805677-07:00,appendEntries,0.029225826263427734
2022-05-31T21:02:36.834508-07:00,appendEntries,0.028720855712890625
2022-05-31T21:02:36.863494-07:00,appendEntries,0.028905868530273438
2022-05-31T21:02:36.892359-07:00,appendEntries,0.028727054595947266
2022-05-31T21:02:36.920839-07:00,appendEntries,0.028430938720703125
2022-05-31T21:02:36.949623-07:00,appendEntries,0.02867889404296875
2022-05-31T21:02:36.978406-07:00,appendEntries,0.028684139251708984
2022-05-31T21:02:37.007596-07:00,appendEntries,0.02907705307006836
2022-05-31T21:02:37.036873-07:00,appendEntries,0.029159069061279297
2022-05-31T21:02:37.066644-07:00,appendEntries,0.029649972915649414
2022-05-31T21:02:37.095705-07:00,appendEntries,0.028949975967407227
2022-05-31T21:02:37.125001-07:00,appendEntries,0.029177188873291016
2022-05-31T21:02:37.154653-07:00,appendEntries,0.029478073120117188
2022-05-31T21:02:37.183727-07:00,appendEntries,0.028955936431884766
2022-05-31T21:02:37.212842-07:00,appendEntries,0.028997182846069336
2022-05-31T21:02:37.241850-07:00,appendEntries,0.02889394760131836
2022-05-31T21:02:37.271076-07:00,appendEntries,0.029114246368408203
2022-05-31T21:02:37.300641-07:00,appendEntries,0.029471874237060547
2022-05-31T21:02:37.329816-07:00,appendEntries,0.029055118560791016
2022-05-31T21:02:37.359973-07:00,appendEntries,0.030034780502319336
2022-05-31T21:02:37.389291-07:00,appendEntries,0.029180049896240234
2022-05-31T21:02:37.418376-07:00,appendEntries,0.02900218963623047
2022-05-31T21:02:37.447113-07:00,appendEntries,0.028667211532592773
2022-05-31T21:02:37.476473-07:00,appendEntries,0.029247045516967773
2022-05-31T21:02:37.505729-07:00,appendEntries,0.02899789810180664
2022-05-31T21:02:37.535819-07:00,appendEntries,0.029942750930786133
2022-05-31T21:02:37.565349-07:00,appendEntries,0.029386043548583984
2022-05-31T21:02:37.594604-07:00,appendEntries,0.02915477752685547
2022-05-31T21:02:37.624043-07:00,appendEntries,0.029294967651367188
2022-05-31T21:02:37.653700-07:00,appendEntries,0.02951192855834961
2022-05-31T21:02:37.682729-07:00,appendEntries,0.02893209457397461
2022-05-31T21:02:37.712145-07:00,appendEntries,0.029304027557373047
2022-05-31T21:02:37.741598-07:00,appendEntries,0.029314041137695312
2022-05-31T21:02:37.771407-07:00,appendEntries,0.02966618537902832
2022-05-31T21:02:37.800238-07:00,appendEntries,0.028708934783935547
2022-05-31T21:02:37.828998-07:00,appendEntries,0.02865910530090332
2022-05-31T21:02:37.858264-07:00,appendEntries,0.02915191650390625
2022-05-31T21:02:37.887238-07:00,appendEntries,0.02886176109313965
2022-05-31T21:02:37.917029-07:00,appendEntries,0.029704809188842773
2022-05-31T21:02:37.945789-07:00,appendEntries,0.028651952743530273
2022-05-31T21:02:37.974474-07:00,appendEntries,0.02858424186706543
2022-05-31T21:02:38.003537-07:00,appendEntries,0.028957843780517578
2022-05-31T21:02:38.032811-07:00,appendEntries,0.029152870178222656
2022-05-31T21:02:38.061827-07:00,appendEntries,0.028903961181640625
2022-05-31T21:02:38.091123-07:00,appendEntries,0.029180288314819336
2022-05-31T21:02:38.120914-07:00,appendEntries,0.029668092727661133
2022-05-31T21:02:38.150120-07:00,appendEntries,0.02897930145263672
2022-05-31T21:02:38.179121-07:00,appendEntries,0.028889179229736328
2022-05-31T21:02:38.208741-07:00,appendEntries,0.02950000762939453
2022-05-31T21:02:38.237793-07:00,appendEntries,0.028907060623168945
2022-05-31T21:02:38.266853-07:00,appendEntries,0.028951168060302734
2022-05-31T21:02:38.295946-07:00,appendEntries,0.028890132904052734
2022-05-31T21:02:38.325377-07:00,appendEntries,0.02929091453552246
2022-05-31T21:02:38.354975-07:00,appendEntries,0.029464244842529297
2022-05-31T21:02:38.384952-07:00,appendEntries,0.02983880043029785
2022-05-31T21:02:38.413909-07:00,appendEntries,0.028853178024291992
2022-05-31T21:02:38.442767-07:00,appendEntries,0.02874016761779785
2022-05-31T21:02:38.471900-07:00,appendEntries,0.029015064239501953
2022-05-31T21:02:38.501069-07:00,appendEntries,0.02904486656188965
2022-05-31T21:02:38.530415-07:00,appendEntries,0.02902984619140625
2022-05-31T21:02:38.559556-07:00,appendEntries,0.02902698516845703
2022-05-31T21:02:38.588718-07:00,appendEntries,0.02904200553894043
2022-05-31T21:02:38.618015-07:00,appendEntries,0.02914595603942871
2022-05-31T21:02:38.651329-07:00,appendEntries,0.033197641372680664
2022-05-31T21:02:38.679781-07:00,appendEntries,0.028354167938232422
2022-05-31T21:02:38.708632-07:00,appendEntries,0.028760910034179688
2022-05-31T21:02:38.737793-07:00,appendEntries,0.029021024703979492
2022-05-31T21:02:38.766836-07:00,appendEntries,0.02893209457397461
2022-05-31T21:02:38.795692-07:00,appendEntries,0.028696775436401367
2022-05-31T21:02:38.824879-07:00,appendEntries,0.029089927673339844
2022-05-31T21:02:38.854701-07:00,appendEntries,0.02968001365661621
2022-05-31T21:02:38.883747-07:00,appendEntries,0.02893209457397461
2022-05-31T21:02:38.912436-07:00,appendEntries,0.02860736846923828
2022-05-31T21:02:38.942563-07:00,appendEntries,0.03002309799194336
2022-05-31T21:02:38.971677-07:00,appendEntries,0.028994083404541016
2022-05-31T21:02:39.001100-07:00,appendEntries,0.02929377555847168
2022-05-31T21:02:39.030121-07:00,appendEntries,0.028902053833007812
2022-05-31T21:02:39.059257-07:00,appendEntries,0.0290219783782959
2022-05-31T21:02:39.088131-07:00,appendEntries,0.028768062591552734
2022-05-31T21:02:39.117124-07:00,appendEntries,0.028875112533569336
2022-05-31T21:02:39.146633-07:00,appendEntries,0.02937006950378418
2022-05-31T21:02:39.175986-07:00,appendEntries,0.02921009063720703
2022-05-31T21:02:39.207757-07:00,appendEntries,0.03162813186645508
2022-05-31T21:02:39.237295-07:00,appendEntries,0.029407978057861328
2022-05-31T21:02:39.266465-07:00,appendEntries,0.029031038284301758
2022-05-31T21:02:39.295490-07:00,appendEntries,0.028903961181640625
2022-05-31T21:02:39.324482-07:00,appendEntries,0.028898000717163086
2022-05-31T21:02:39.353458-07:00,appendEntries,0.028866052627563477
2022-05-31T21:02:39.382098-07:00,appendEntries,0.028544902801513672
2022-05-31T21:02:39.410625-07:00,appendEntries,0.028442859649658203
2022-05-31T21:02:39.439274-07:00,appendEntries,0.02857661247253418
2022-05-31T21:02:39.468593-07:00,appendEntries,0.02920389175415039
2022-05-31T21:02:39.498146-07:00,appendEntries,0.02940678596496582
2022-05-31T21:02:39.526561-07:00,appendEntries,0.028352975845336914
2022-05-31T21:02:39.554898-07:00,appendEntries,0.02828383445739746
2022-05-31T21:02:39.583182-07:00,appendEntries,0.028236865997314453
2022-05-31T21:02:39.611592-07:00,appendEntries,0.028364896774291992
2022-05-31T21:02:39.639754-07:00,appendEntries,0.028117895126342773
2022-05-31T21:02:39.668054-07:00,appendEntries,0.028249025344848633
2022-05-31T21:02:39.696279-07:00,appendEntries,0.02817082405090332
2022-05-31T21:02:39.724707-07:00,appendEntries,0.028369903564453125
2022-05-31T21:02:39.753459-07:00,appendEntries,0.028675079345703125
2022-05-31T21:02:39.782604-07:00,appendEntries,0.029014110565185547
2022-05-31T21:02:39.812120-07:00,appendEntries,0.02937793731689453
2022-05-31T21:02:39.841260-07:00,appendEntries,0.02902507781982422
2022-05-31T21:02:39.870459-07:00,appendEntries,0.029095172882080078
2022-05-31T21:02:39.899132-07:00,appendEntries,0.028570175170898438
2022-05-31T21:02:39.927628-07:00,appendEntries,0.02841806411743164
2022-05-31T21:02:39.956101-07:00,appendEntries,0.028406143188476562
2022-05-31T21:02:39.984606-07:00,appendEntries,0.02842879295349121
2022-05-31T21:02:40.013158-07:00,appendEntries,0.028495073318481445
2022-05-31T21:02:40.041835-07:00,appendEntries,0.028629064559936523
2022-05-31T21:02:40.069994-07:00,appendEntries,0.02810382843017578
2022-05-31T21:02:40.098309-07:00,appendEntries,0.028219938278198242
2022-05-31T21:02:40.126527-07:00,appendEntries,0.02816295623779297
2022-05-31T21:02:40.154799-07:00,appendEntries,0.028222084045410156
2022-05-31T21:02:40.183113-07:00,appendEntries,0.028259992599487305
2022-05-31T21:02:40.211762-07:00,appendEntries,0.0285952091217041
2022-05-31T21:02:40.240120-07:00,appendEntries,0.0283050537109375
2022-05-31T21:02:40.268506-07:00,appendEntries,0.028330087661743164
2022-05-31T21:02:40.296798-07:00,appendEntries,0.02823662757873535
2022-05-31T21:02:40.325185-07:00,appendEntries,0.028331995010375977
2022-05-31T21:02:40.353590-07:00,appendEntries,0.028351783752441406
2022-05-31T21:02:40.381934-07:00,appendEntries,0.028289079666137695
2022-05-31T21:02:40.410353-07:00,appendEntries,0.028355121612548828
2022-05-31T21:02:40.438857-07:00,appendEntries,0.02844095230102539
2022-05-31T21:02:40.467441-07:00,appendEntries,0.028519153594970703
2022-05-31T21:02:40.495921-07:00,appendEntries,0.028424978256225586
2022-05-31T21:02:40.524080-07:00,appendEntries,0.02811598777770996
2022-05-31T21:02:40.552363-07:00,appendEntries,0.02823781967163086
2022-05-31T21:02:40.580569-07:00,appendEntries,0.02816295623779297
2022-05-31T21:02:40.608871-07:00,appendEntries,0.028259992599487305
2022-05-31T21:02:40.637433-07:00,appendEntries,0.028518199920654297
2022-05-31T21:02:40.665785-07:00,appendEntries,0.028305768966674805
2022-05-31T21:02:40.694178-07:00,appendEntries,0.028350114822387695
2022-05-31T21:02:40.723290-07:00,appendEntries,0.02889418601989746
2022-05-31T21:02:40.751438-07:00,appendEntries,0.028102874755859375
2022-05-31T21:02:40.780105-07:00,appendEntries,0.028620004653930664
2022-05-31T21:02:40.809391-07:00,appendEntries,0.029180049896240234
2022-05-31T21:02:40.838646-07:00,appendEntries,0.02914285659790039
2022-05-31T21:02:40.867635-07:00,appendEntries,0.028835773468017578
2022-05-31T21:02:40.896855-07:00,appendEntries,0.02909398078918457
2022-05-31T21:02:40.925857-07:00,appendEntries,0.02892279624938965
2022-05-31T21:02:40.955204-07:00,appendEntries,0.02912592887878418
2022-05-31T21:02:40.984413-07:00,appendEntries,0.029082059860229492
2022-05-31T21:02:41.013284-07:00,appendEntries,0.02875494956970215
2022-05-31T21:02:41.042887-07:00,appendEntries,0.029490232467651367
2022-05-31T21:02:41.071860-07:00,appendEntries,0.02886509895324707
2022-05-31T21:02:41.100991-07:00,appendEntries,0.029023170471191406
2022-05-31T21:02:41.130051-07:00,appendEntries,0.028929948806762695
2022-05-31T21:02:41.159040-07:00,appendEntries,0.028868913650512695
2022-05-31T21:02:41.188585-07:00,appendEntries,0.029417037963867188
2022-05-31T21:02:41.217723-07:00,appendEntries,0.029015064239501953
2022-05-31T21:02:41.247299-07:00,appendEntries,0.02945876121520996
2022-05-31T21:02:41.276205-07:00,appendEntries,0.02878594398498535
2022-05-31T21:02:41.304978-07:00,appendEntries,0.02866196632385254
2022-05-31T21:02:41.334391-07:00,appendEntries,0.029301881790161133
2022-05-31T21:02:41.363324-07:00,appendEntries,0.02881312370300293
2022-05-31T21:02:41.392321-07:00,appendEntries,0.028882741928100586
2022-05-31T21:02:41.421590-07:00,appendEntries,0.029170989990234375
2022-05-31T21:02:41.450791-07:00,appendEntries,0.029055118560791016
2022-05-31T21:02:41.480170-07:00,appendEntries,0.029256105422973633
2022-05-31T21:02:41.509613-07:00,appendEntries,0.029303789138793945
2022-05-31T21:02:41.538873-07:00,appendEntries,0.029113054275512695
2022-05-31T21:02:41.567712-07:00,appendEntries,0.02871417999267578
2022-05-31T21:02:41.596614-07:00,appendEntries,0.028789997100830078
2022-05-31T21:02:41.626305-07:00,appendEntries,0.02956986427307129
2022-05-31T21:02:41.655652-07:00,appendEntries,0.02920079231262207
2022-05-31T21:02:41.684995-07:00,appendEntries,0.029220104217529297
2022-05-31T21:02:41.714051-07:00,appendEntries,0.028942108154296875
2022-05-31T21:02:41.743130-07:00,appendEntries,0.02896881103515625
2022-05-31T21:02:41.772537-07:00,appendEntries,0.02929210662841797
2022-05-31T21:02:41.801346-07:00,appendEntries,0.028668880462646484
2022-05-31T21:02:41.830308-07:00,appendEntries,0.028870820999145508
2022-05-31T21:02:41.859362-07:00,appendEntries,0.02893996238708496
2022-05-31T21:02:41.888282-07:00,appendEntries,0.028783082962036133
2022-05-31T21:02:41.917151-07:00,appendEntries,0.028785228729248047
2022-05-31T21:02:41.947222-07:00,appendEntries,0.02996683120727539
2022-05-31T21:02:41.976305-07:00,appendEntries,0.028970003128051758
2022-05-31T21:02:42.005379-07:00,appendEntries,0.02895212173461914
2022-05-31T21:02:42.035174-07:00,appendEntries,0.029648303985595703
2022-05-31T21:02:42.064161-07:00,appendEntries,0.02887582778930664
2022-05-31T21:02:42.093079-07:00,appendEntries,0.028757095336914062
2022-05-31T21:02:42.122061-07:00,appendEntries,0.028873920440673828
2022-05-31T21:02:42.150955-07:00,appendEntries,0.02877974510192871
2022-05-31T21:02:42.180025-07:00,appendEntries,0.028955936431884766
2022-05-31T21:02:42.222791-07:00,appendEntries,0.04260706901550293
2022-05-31T21:02:42.252122-07:00,appendEntries,0.02921295166015625
2022-05-31T21:02:42.281589-07:00,appendEntries,0.029346942901611328
2022-05-31T21:02:42.310725-07:00,appendEntries,0.02902388572692871
2022-05-31T21:02:42.340726-07:00,appendEntries,0.02985692024230957
2022-05-31T21:02:42.371560-07:00,appendEntries,0.030710935592651367
2022-05-31T21:02:42.400114-07:00,appendEntries,0.028451204299926758
2022-05-31T21:02:42.428791-07:00,appendEntries,0.028594970703125
2022-05-31T21:02:42.457775-07:00,appendEntries,0.028879642486572266
2022-05-31T21:02:42.487165-07:00,appendEntries,0.029227018356323242
2022-05-31T21:02:42.516008-07:00,appendEntries,0.02872920036315918
2022-05-31T21:02:42.545084-07:00,appendEntries,0.028954029083251953
2022-05-31T21:02:42.573981-07:00,appendEntries,0.028787851333618164
2022-05-31T21:02:42.603053-07:00,appendEntries,0.028955698013305664
2022-05-31T21:02:42.632832-07:00,appendEntries,0.029631853103637695
2022-05-31T21:02:42.661824-07:00,appendEntries,0.028865814208984375
2022-05-31T21:02:42.691157-07:00,appendEntries,0.029208660125732422
2022-05-31T21:02:42.720342-07:00,appendEntries,0.029085874557495117
2022-05-31T21:02:42.749358-07:00,appendEntries,0.028898954391479492
2022-05-31T21:02:42.778978-07:00,appendEntries,0.029475927352905273
2022-05-31T21:02:42.807823-07:00,appendEntries,0.028728961944580078
2022-05-31T21:02:42.837135-07:00,appendEntries,0.02916717529296875
2022-05-31T21:02:42.865956-07:00,appendEntries,0.028719186782836914
2022-05-31T21:02:42.894613-07:00,appendEntries,0.028556108474731445
2022-05-31T21:02:42.923442-07:00,appendEntries,0.028744935989379883
2022-05-31T21:02:42.954686-07:00,appendEntries,0.031122207641601562
2022-05-31T21:02:42.983663-07:00,appendEntries,0.02885293960571289
2022-05-31T21:02:43.012449-07:00,appendEntries,0.028673887252807617
2022-05-31T21:02:43.043145-07:00,appendEntries,0.03057718276977539
2022-05-31T21:02:43.071795-07:00,appendEntries,0.02854609489440918
2022-05-31T21:02:43.100353-07:00,appendEntries,0.028477907180786133
2022-05-31T21:02:43.128920-07:00,appendEntries,0.02849292755126953
2022-05-31T21:02:43.157411-07:00,appendEntries,0.028415918350219727
2022-05-31T21:02:43.186597-07:00,appendEntries,0.02910590171813965
2022-05-31T21:02:43.215784-07:00,appendEntries,0.029052257537841797
