2022-05-31T21:02:33.775511-07:00, add membership,128.204
2022-05-31T21:02:52.449648-07:00,appendEntries,0.028853893280029297
2022-05-31T21:02:52.478504-07:00,appendEntries,0.02873706817626953
2022-05-31T21:02:52.508376-07:00,appendEntries,0.02973484992980957
2022-05-31T21:02:52.537310-07:00,appendEntries,0.028826236724853516
2022-05-31T21:02:52.566398-07:00,appendEntries,0.02896404266357422
2022-05-31T21:02:52.595343-07:00,appendEntries,0.02883291244506836
2022-05-31T21:02:52.624577-07:00,appendEntries,0.029112815856933594
2022-05-31T21:02:52.654338-07:00,appendEntries,0.02960991859436035
2022-05-31T21:02:52.684243-07:00,appendEntries,0.02976226806640625
2022-05-31T21:02:52.713229-07:00,appendEntries,0.028839826583862305
2022-05-31T21:02:52.742305-07:00,appendEntries,0.028955936431884766
2022-05-31T21:02:52.771764-07:00,appendEntries,0.029345035552978516
2022-05-31T21:02:52.800918-07:00,appendEntries,0.029054880142211914
2022-05-31T21:02:52.830109-07:00,appendEntries,0.029078006744384766
2022-05-31T21:02:52.859117-07:00,appendEntries,0.02889084815979004
2022-05-31T21:02:52.888105-07:00,appendEntries,0.0288546085357666
2022-05-31T21:02:52.917022-07:00,appendEntries,0.028828144073486328
2022-05-31T21:02:52.946252-07:00,appendEntries,0.029109954833984375
2022-05-31T21:02:52.975547-07:00,appendEntries,0.029181957244873047
2022-05-31T21:02:53.004957-07:00,appendEntries,0.029268980026245117
2022-05-31T21:02:53.034005-07:00,appendEntries,0.028927087783813477
2022-05-31T21:02:53.063164-07:00,appendEntries,0.02905583381652832
2022-05-31T21:02:53.092329-07:00,appendEntries,0.02903008460998535
2022-05-31T21:02:53.122077-07:00,appendEntries,0.029627084732055664
2022-05-31T21:02:53.151208-07:00,appendEntries,0.02901315689086914
2022-05-31T21:02:53.180219-07:00,appendEntries,0.028896093368530273
2022-05-31T21:02:53.209259-07:00,appendEntries,0.028941869735717773
2022-05-31T21:02:53.238330-07:00,appendEntries,0.028805255889892578
2022-05-31T21:02:53.267323-07:00,appendEntries,0.02885603904724121
2022-05-31T21:02:53.296103-07:00,appendEntries,0.028683185577392578
2022-05-31T21:02:53.326084-07:00,appendEntries,0.02986907958984375
2022-05-31T21:02:53.355189-07:00,appendEntries,0.029011964797973633
2022-05-31T21:02:53.383776-07:00,appendEntries,0.02847576141357422
2022-05-31T21:02:53.412677-07:00,appendEntries,0.02881789207458496
2022-05-31T21:02:53.441379-07:00,appendEntries,0.028573036193847656
2022-05-31T21:02:53.470261-07:00,appendEntries,0.028767824172973633
2022-05-31T21:02:53.499409-07:00,appendEntries,0.02902698516845703
2022-05-31T21:02:53.529280-07:00,appendEntries,0.02968287467956543
2022-05-31T21:02:53.558384-07:00,appendEntries,0.02898883819580078
2022-05-31T21:02:53.587639-07:00,appendEntries,0.028970956802368164
2022-05-31T21:02:53.616406-07:00,appendEntries,0.028667926788330078
2022-05-31T21:02:53.648987-07:00,appendEntries,0.03245997428894043
2022-05-31T21:02:53.678011-07:00,appendEntries,0.028465986251831055
2022-05-31T21:02:53.706966-07:00,appendEntries,0.028841018676757812
2022-05-31T21:02:53.736555-07:00,appendEntries,0.029449939727783203
2022-05-31T21:02:53.766277-07:00,appendEntries,0.029583215713500977
2022-05-31T21:02:53.796854-07:00,appendEntries,0.03043389320373535
2022-05-31T21:02:53.830284-07:00,appendEntries,0.03329181671142578
2022-05-31T21:02:53.859378-07:00,appendEntries,0.028951168060302734
2022-05-31T21:02:53.888675-07:00,appendEntries,0.02916097640991211
2022-05-31T21:02:53.917653-07:00,appendEntries,0.028867721557617188
2022-05-31T21:02:53.946701-07:00,appendEntries,0.02879810333251953
2022-05-31T21:02:53.975797-07:00,appendEntries,0.02898383140563965
2022-05-31T21:02:54.004695-07:00,appendEntries,0.028779983520507812
2022-05-31T21:02:54.033779-07:00,appendEntries,0.028959035873413086
2022-05-31T21:02:54.064935-07:00,appendEntries,0.03101801872253418
2022-05-31T21:02:54.094119-07:00,appendEntries,0.02897810935974121
2022-05-31T21:02:54.123180-07:00,appendEntries,0.02895498275756836
2022-05-31T21:02:54.152517-07:00,appendEntries,0.029195070266723633
2022-05-31T21:02:54.181998-07:00,appendEntries,0.029365062713623047
2022-05-31T21:02:54.210706-07:00,appendEntries,0.028586149215698242
2022-05-31T21:02:54.239095-07:00,appendEntries,0.028277158737182617
2022-05-31T21:02:54.297523-07:00,appendEntries,0.05835318565368652
2022-05-31T21:02:54.329609-07:00,appendEntries,0.031951189041137695
2022-05-31T21:02:54.360392-07:00,appendEntries,0.030644893646240234
2022-05-31T21:02:54.388616-07:00,appendEntries,0.02810525894165039
2022-05-31T21:02:54.416405-07:00,appendEntries,0.027710914611816406
2022-05-31T21:02:54.444553-07:00,appendEntries,0.02803206443786621
2022-05-31T21:02:54.471888-07:00,appendEntries,0.02722311019897461
2022-05-31T21:02:54.498988-07:00,appendEntries,0.026894092559814453
2022-05-31T21:02:54.525462-07:00,appendEntries,0.026411056518554688
2022-05-31T21:02:54.552010-07:00,appendEntries,0.026492834091186523
2022-05-31T21:02:54.578518-07:00,appendEntries,0.026463985443115234
2022-05-31T21:02:54.604930-07:00,appendEntries,0.02637314796447754
2022-05-31T21:02:54.631433-07:00,appendEntries,0.026453018188476562
2022-05-31T21:02:54.657935-07:00,appendEntries,0.026454925537109375
2022-05-31T21:02:54.684465-07:00,appendEntries,0.026479005813598633
2022-05-31T21:02:54.711036-07:00,appendEntries,0.026519060134887695
2022-05-31T21:02:54.737531-07:00,appendEntries,0.026437997817993164
2022-05-31T21:02:54.764150-07:00,appendEntries,0.02656102180480957
2022-05-31T21:02:54.790818-07:00,appendEntries,0.026600122451782227
2022-05-31T21:02:54.817621-07:00,appendEntries,0.026649951934814453
2022-05-31T21:02:54.844971-07:00,appendEntries,0.027261018753051758
2022-05-31T21:02:54.872127-07:00,appendEntries,0.027039051055908203
2022-05-31T21:02:54.898837-07:00,appendEntries,0.026629924774169922
2022-05-31T21:02:54.925573-07:00,appendEntries,0.026662111282348633
2022-05-31T21:02:54.952874-07:00,appendEntries,0.027196884155273438
2022-05-31T21:02:54.980404-07:00,appendEntries,0.02741408348083496
2022-05-31T21:02:55.008365-07:00,appendEntries,0.027843713760375977
2022-05-31T21:02:55.035610-07:00,appendEntries,0.027139902114868164
2022-05-31T21:02:55.062783-07:00,appendEntries,0.027070999145507812
2022-05-31T21:02:55.091840-07:00,appendEntries,0.027364730834960938
2022-05-31T21:02:55.119237-07:00,appendEntries,0.02721691131591797
2022-05-31T21:02:55.149339-07:00,appendEntries,0.02998805046081543
2022-05-31T21:02:55.176473-07:00,appendEntries,0.027005910873413086
2022-05-31T21:02:55.203803-07:00,appendEntries,0.027173995971679688
2022-05-31T21:02:55.231247-07:00,appendEntries,0.027320146560668945
2022-05-31T21:02:55.258756-07:00,appendEntries,0.027034759521484375
2022-05-31T21:02:55.286268-07:00,appendEntries,0.02740311622619629
2022-05-31T21:02:55.313450-07:00,appendEntries,0.026990890502929688
2022-05-31T21:02:55.341104-07:00,appendEntries,0.027515172958374023
2022-05-31T21:02:55.367739-07:00,appendEntries,0.026511192321777344
2022-05-31T21:02:55.430760-07:00,appendEntries,0.0629281997680664
2022-05-31T21:02:55.464180-07:00,appendEntries,0.03330707550048828
2022-05-31T21:02:55.495636-07:00,appendEntries,0.03133130073547363
2022-05-31T21:02:55.523377-07:00,appendEntries,0.027622222900390625
2022-05-31T21:02:55.551967-07:00,appendEntries,0.028477907180786133
2022-05-31T21:02:55.579461-07:00,appendEntries,0.027375221252441406
2022-05-31T21:02:55.606572-07:00,appendEntries,0.02700495719909668
2022-05-31T21:02:55.634163-07:00,appendEntries,0.027477025985717773
2022-05-31T21:02:55.661436-07:00,appendEntries,0.027154922485351562
2022-05-31T21:02:55.688589-07:00,appendEntries,0.027048110961914062
2022-05-31T21:02:55.716208-07:00,appendEntries,0.02752089500427246
2022-05-31T21:02:55.743173-07:00,appendEntries,0.02687215805053711
2022-05-31T21:02:55.770216-07:00,appendEntries,0.02695012092590332
2022-05-31T21:02:55.797832-07:00,appendEntries,0.02733016014099121
2022-05-31T21:02:55.824419-07:00,appendEntries,0.026501178741455078
2022-05-31T21:02:55.850997-07:00,appendEntries,0.02651381492614746
2022-05-31T21:02:55.877675-07:00,appendEntries,0.026613950729370117
2022-05-31T21:02:55.904139-07:00,appendEntries,0.026396751403808594
2022-05-31T21:02:55.930641-07:00,appendEntries,0.026439189910888672
2022-05-31T21:02:55.957233-07:00,appendEntries,0.026522159576416016
2022-05-31T21:02:55.983671-07:00,appendEntries,0.02637791633605957
2022-05-31T21:02:56.010135-07:00,appendEntries,0.026404142379760742
2022-05-31T21:02:56.036730-07:00,appendEntries,0.026536941528320312
2022-05-31T21:02:56.063069-07:00,appendEntries,0.026282787322998047
2022-05-31T21:02:56.089658-07:00,appendEntries,0.02653217315673828
2022-05-31T21:02:56.116194-07:00,appendEntries,0.026478052139282227
2022-05-31T21:02:56.142608-07:00,appendEntries,0.026346921920776367
2022-05-31T21:02:56.169578-07:00,appendEntries,0.0269010066986084
2022-05-31T21:02:56.197347-07:00,appendEntries,0.02707386016845703
2022-05-31T21:02:56.225167-07:00,appendEntries,0.027645111083984375
2022-05-31T21:02:56.252458-07:00,appendEntries,0.026828765869140625
2022-05-31T21:02:56.279300-07:00,appendEntries,0.026766061782836914
2022-05-31T21:02:56.306781-07:00,appendEntries,0.027380943298339844
2022-05-31T21:02:56.334872-07:00,appendEntries,0.027946949005126953
2022-05-31T21:02:56.361931-07:00,appendEntries,0.026922941207885742
2022-05-31T21:02:56.388324-07:00,appendEntries,0.02632308006286621
2022-05-31T21:02:56.414937-07:00,appendEntries,0.026551008224487305
2022-05-31T21:02:56.441300-07:00,appendEntries,0.026301860809326172
2022-05-31T21:02:56.467957-07:00,appendEntries,0.026619911193847656
2022-05-31T21:02:57.652489-07:00, add membership,151.91299999999998
2022-05-31T21:02:57.714228-07:00,appendEntries,0.061688899993896484
2022-05-31T21:02:57.746779-07:00,appendEntries,0.032510995864868164
2022-05-31T21:02:57.778829-07:00,appendEntries,0.03200984001159668
2022-05-31T21:02:57.807220-07:00,appendEntries,0.02834773063659668
2022-05-31T21:02:57.835776-07:00,appendEntries,0.028508901596069336
2022-05-31T21:02:57.863925-07:00,appendEntries,0.028096914291381836
2022-05-31T21:02:57.892201-07:00,appendEntries,0.028219938278198242
2022-05-31T21:02:57.920294-07:00,appendEntries,0.02802300453186035
2022-05-31T21:02:57.948510-07:00,appendEntries,0.028156757354736328
2022-05-31T21:02:57.976884-07:00,appendEntries,0.02830815315246582
2022-05-31T21:02:58.005540-07:00,appendEntries,0.028537750244140625
2022-05-31T21:02:58.034182-07:00,appendEntries,0.02849888801574707
2022-05-31T21:02:58.062791-07:00,appendEntries,0.028403043746948242
2022-05-31T21:02:58.091721-07:00,appendEntries,0.028844833374023438
2022-05-31T21:02:58.120413-07:00,appendEntries,0.02857208251953125
2022-05-31T21:02:58.149422-07:00,appendEntries,0.028894901275634766
2022-05-31T21:02:58.178260-07:00,appendEntries,0.028721094131469727
2022-05-31T21:02:58.207783-07:00,appendEntries,0.02940201759338379
2022-05-31T21:02:58.237159-07:00,appendEntries,0.029187917709350586
2022-05-31T21:02:58.266354-07:00,appendEntries,0.02907705307006836
2022-05-31T21:02:58.295716-07:00,appendEntries,0.02920985221862793
2022-05-31T21:02:58.324705-07:00,appendEntries,0.028851985931396484
2022-05-31T21:02:58.353791-07:00,appendEntries,0.028948307037353516
2022-05-31T21:02:58.383196-07:00,appendEntries,0.029124975204467773
2022-05-31T21:02:58.411202-07:00,appendEntries,0.027936220169067383
2022-05-31T21:02:58.439639-07:00,appendEntries,0.028364181518554688
2022-05-31T21:02:58.468228-07:00,appendEntries,0.028484821319580078
2022-05-31T21:02:58.497516-07:00,appendEntries,0.02909684181213379
2022-05-31T21:02:58.526142-07:00,appendEntries,0.02851390838623047
2022-05-31T21:02:58.554836-07:00,appendEntries,0.02857804298400879
2022-05-31T21:02:58.584383-07:00,appendEntries,0.02942514419555664
2022-05-31T21:02:58.613116-07:00,appendEntries,0.02861499786376953
2022-05-31T21:02:58.641655-07:00,appendEntries,0.028424978256225586
2022-05-31T21:02:58.670494-07:00,appendEntries,0.028721094131469727
2022-05-31T21:02:58.698947-07:00,appendEntries,0.02835679054260254
2022-05-31T21:02:58.727532-07:00,appendEntries,0.028482675552368164
2022-05-31T21:02:58.757379-07:00,appendEntries,0.02972698211669922
2022-05-31T21:02:58.786856-07:00,appendEntries,0.029354095458984375
2022-05-31T21:02:58.794233-07:00, add membership,135.321
2022-05-31T21:02:58.815888-07:00,appendEntries,0.02892017364501953
2022-05-31T21:02:58.845148-07:00,appendEntries,0.029180288314819336
2022-05-31T21:02:58.874238-07:00,appendEntries,0.028970956802368164
2022-05-31T21:02:58.903036-07:00,appendEntries,0.028730154037475586
2022-05-31T21:02:58.931734-07:00,appendEntries,0.028633832931518555
2022-05-31T21:02:58.960634-07:00,appendEntries,0.02883601188659668
2022-05-31T21:02:58.989281-07:00,appendEntries,0.028572797775268555
2022-05-31T21:02:59.017981-07:00,appendEntries,0.028631210327148438
2022-05-31T21:02:59.047325-07:00,appendEntries,0.02926802635192871
2022-05-31T21:02:59.076802-07:00,appendEntries,0.02934098243713379
2022-05-31T21:02:59.105669-07:00,appendEntries,0.028802156448364258
2022-05-31T21:02:59.134338-07:00,appendEntries,0.028600215911865234
2022-05-31T21:02:59.163017-07:00,appendEntries,0.028614044189453125
2022-05-31T21:02:59.191474-07:00,appendEntries,0.02839803695678711
2022-05-31T21:02:59.220084-07:00,appendEntries,0.02855396270751953
2022-05-31T21:02:59.248878-07:00,appendEntries,0.028731822967529297
2022-05-31T21:02:59.279911-07:00,appendEntries,0.030961036682128906
2022-05-31T21:02:59.309363-07:00,appendEntries,0.02931499481201172
2022-05-31T21:02:59.339280-07:00,appendEntries,0.029780149459838867
2022-05-31T21:02:59.370628-07:00,appendEntries,0.031063079833984375
2022-05-31T21:02:59.400156-07:00,appendEntries,0.02938222885131836
2022-05-31T21:02:59.429151-07:00,appendEntries,0.028907060623168945
2022-05-31T21:02:59.458590-07:00,appendEntries,0.029319286346435547
2022-05-31T21:02:59.487520-07:00,appendEntries,0.028821945190429688
2022-05-31T21:02:59.516328-07:00,appendEntries,0.0287320613861084
2022-05-31T21:02:59.545045-07:00,appendEntries,0.028663158416748047
2022-05-31T21:02:59.573435-07:00,appendEntries,0.02834296226501465
2022-05-31T21:02:59.601877-07:00,appendEntries,0.028401851654052734
2022-05-31T21:02:59.630531-07:00,appendEntries,0.028610944747924805
2022-05-31T21:02:59.659195-07:00,appendEntries,0.028612136840820312
2022-05-31T21:02:59.687733-07:00,appendEntries,0.028476953506469727
2022-05-31T21:02:59.716312-07:00,appendEntries,0.028522968292236328
2022-05-31T21:02:59.745038-07:00,appendEntries,0.028657913208007812
2022-05-31T21:02:59.774013-07:00,appendEntries,0.028898954391479492
2022-05-31T21:02:59.803298-07:00,appendEntries,0.029188871383666992
2022-05-31T21:02:59.832455-07:00,appendEntries,0.029074907302856445
2022-05-31T21:02:59.861756-07:00,appendEntries,0.029224157333374023
2022-05-31T21:02:59.890852-07:00,appendEntries,0.028981924057006836
2022-05-31T21:02:59.919567-07:00,appendEntries,0.028638124465942383
2022-05-31T21:02:59.944485-07:00, add membership,139.982
2022-05-31T21:02:59.948489-07:00,appendEntries,0.02874588966369629
2022-05-31T21:02:59.978238-07:00,appendEntries,0.02957320213317871
2022-05-31T21:03:00.013210-07:00,appendEntries,0.034853219985961914
2022-05-31T21:03:00.042873-07:00,appendEntries,0.029558897018432617
2022-05-31T21:03:00.071872-07:00,appendEntries,0.028883934020996094
2022-05-31T21:03:00.101080-07:00,appendEntries,0.029109954833984375
2022-05-31T21:03:00.130487-07:00,appendEntries,0.02929091453552246
2022-05-31T21:03:00.159803-07:00,appendEntries,0.029204130172729492
2022-05-31T21:03:00.189145-07:00,appendEntries,0.029218196868896484
2022-05-31T21:03:00.218046-07:00,appendEntries,0.028786182403564453
2022-05-31T21:03:00.247263-07:00,appendEntries,0.02911829948425293
2022-05-31T21:03:00.276643-07:00,appendEntries,0.029258012771606445
2022-05-31T21:03:00.306527-07:00,appendEntries,0.029748916625976562
2022-05-31T21:03:00.335715-07:00,appendEntries,0.029072999954223633
2022-05-31T21:03:00.365162-07:00,appendEntries,0.02932286262512207
2022-05-31T21:03:00.394407-07:00,appendEntries,0.0291292667388916
2022-05-31T21:03:00.423893-07:00,appendEntries,0.029388904571533203
2022-05-31T21:03:00.453556-07:00,appendEntries,0.029540300369262695
2022-05-31T21:03:00.483123-07:00,appendEntries,0.029458045959472656
2022-05-31T21:03:00.512527-07:00,appendEntries,0.029268980026245117
2022-05-31T21:03:00.543253-07:00,appendEntries,0.030605077743530273
2022-05-31T21:03:00.572868-07:00,appendEntries,0.029462814331054688
2022-05-31T21:03:00.601898-07:00,appendEntries,0.02891993522644043
2022-05-31T21:03:00.630978-07:00,appendEntries,0.028966903686523438
2022-05-31T21:03:00.662742-07:00,appendEntries,0.03164196014404297
2022-05-31T21:03:00.692146-07:00,appendEntries,0.029291868209838867
2022-05-31T21:03:00.721204-07:00,appendEntries,0.028943300247192383
2022-05-31T21:03:00.750738-07:00,appendEntries,0.029412031173706055
2022-05-31T21:03:00.779870-07:00,appendEntries,0.029009342193603516
2022-05-31T21:03:00.809191-07:00,appendEntries,0.029209136962890625
2022-05-31T21:03:00.838209-07:00,appendEntries,0.028928041458129883
2022-05-31T21:03:00.867374-07:00,appendEntries,0.02904200553894043
2022-05-31T21:03:00.897475-07:00,appendEntries,0.029939889907836914
2022-05-31T21:03:00.927010-07:00,appendEntries,0.02943897247314453
2022-05-31T21:03:00.956302-07:00,appendEntries,0.029170989990234375
2022-05-31T21:03:00.985655-07:00,appendEntries,0.029230833053588867
2022-05-31T21:03:01.016124-07:00,appendEntries,0.030353069305419922
2022-05-31T21:03:01.045767-07:00,appendEntries,0.029493093490600586
2022-05-31T21:03:01.075165-07:00,appendEntries,0.029273033142089844
2022-05-31T21:03:01.104566-07:00,appendEntries,0.029283761978149414
2022-05-31T21:03:01.134347-07:00,appendEntries,0.029670000076293945
2022-05-31T21:03:01.163548-07:00,appendEntries,0.029095888137817383
2022-05-31T21:03:01.192813-07:00,appendEntries,0.02915501594543457
2022-05-31T21:03:01.222128-07:00,appendEntries,0.029201984405517578
2022-05-31T21:03:01.251629-07:00,appendEntries,0.029379844665527344
2022-05-31T21:03:01.281272-07:00,appendEntries,0.0295407772064209
2022-05-31T21:03:01.310670-07:00,appendEntries,0.02930307388305664
2022-05-31T21:03:01.341190-07:00,appendEntries,0.029806137084960938
2022-05-31T21:03:01.371157-07:00,appendEntries,0.02983880043029785
2022-05-31T21:03:01.400277-07:00,appendEntries,0.029004812240600586
2022-05-31T21:03:01.429130-07:00,appendEntries,0.028760910034179688
2022-05-31T21:03:01.458172-07:00,appendEntries,0.02899622917175293
2022-05-31T21:03:01.488420-07:00,appendEntries,0.029317855834960938
2022-05-31T21:03:01.517374-07:00,appendEntries,0.028862953186035156
2022-05-31T21:03:01.546446-07:00,appendEntries,0.02902984619140625
2022-05-31T21:03:01.575583-07:00,appendEntries,0.029042959213256836
2022-05-31T21:03:01.604722-07:00,appendEntries,0.029088973999023438
2022-05-31T21:03:01.633931-07:00,appendEntries,0.029086828231811523
2022-05-31T21:03:01.663168-07:00,appendEntries,0.029150962829589844
2022-05-31T21:03:01.692353-07:00,appendEntries,0.029085874557495117
2022-05-31T21:03:01.722471-07:00,appendEntries,0.029909133911132812
2022-05-31T21:03:01.751755-07:00,appendEntries,0.02919292449951172
2022-05-31T21:03:01.780640-07:00,appendEntries,0.028796911239624023
2022-05-31T21:03:01.809700-07:00,appendEntries,0.02897787094116211
2022-05-31T21:03:01.838581-07:00,appendEntries,0.028810977935791016
2022-05-31T21:03:01.867999-07:00,appendEntries,0.02933478355407715
2022-05-31T21:03:01.896931-07:00,appendEntries,0.028846263885498047
2022-05-31T21:03:01.925912-07:00,appendEntries,0.028911113739013672
2022-05-31T21:03:01.954888-07:00,appendEntries,0.02890801429748535
2022-05-31T21:03:01.983718-07:00,appendEntries,0.02875804901123047
2022-05-31T21:03:02.012734-07:00,appendEntries,0.02895188331604004
2022-05-31T21:03:02.041938-07:00,appendEntries,0.029139280319213867
2022-05-31T21:03:02.070913-07:00,appendEntries,0.0288851261138916
2022-05-31T21:03:02.099692-07:00,appendEntries,0.028707027435302734
2022-05-31T21:03:02.128485-07:00,appendEntries,0.02872490882873535
2022-05-31T21:03:02.157381-07:00,appendEntries,0.028847217559814453
2022-05-31T21:03:02.185978-07:00,appendEntries,0.028544902801513672
2022-05-31T21:03:02.214665-07:00,appendEntries,0.028636932373046875
2022-05-31T21:03:02.243392-07:00,appendEntries,0.02866673469543457
2022-05-31T21:03:02.272185-07:00,appendEntries,0.028743743896484375
2022-05-31T21:03:02.300868-07:00,appendEntries,0.028625965118408203
2022-05-31T21:03:02.329672-07:00,appendEntries,0.028750896453857422
2022-05-31T21:03:02.358483-07:00,appendEntries,0.028755903244018555
2022-05-31T21:03:02.387089-07:00,appendEntries,0.028551101684570312
2022-05-31T21:03:02.415863-07:00,appendEntries,0.028720855712890625
2022-05-31T21:03:02.445082-07:00,appendEntries,0.029162883758544922
2022-05-31T21:03:02.474815-07:00,appendEntries,0.02967667579650879
2022-05-31T21:03:02.504078-07:00,appendEntries,0.029202938079833984
2022-05-31T21:03:02.532768-07:00,appendEntries,0.028632640838623047
2022-05-31T21:03:02.561846-07:00,appendEntries,0.029018878936767578
2022-05-31T21:03:02.590696-07:00,appendEntries,0.028788089752197266
2022-05-31T21:03:02.619535-07:00,appendEntries,0.02877211570739746
2022-05-31T21:03:02.648854-07:00,appendEntries,0.02924799919128418
2022-05-31T21:03:02.677802-07:00,appendEntries,0.02890300750732422
2022-05-31T21:03:02.706974-07:00,appendEntries,0.029098033905029297
2022-05-31T21:03:02.736222-07:00,appendEntries,0.029146194458007812
2022-05-31T21:03:02.765854-07:00,appendEntries,0.029534339904785156
